<?xml version="1.0"?>
<!DOCTYPE automation_ControlLog SYSTEM "automationControlLog.dtd">
<?xml-stylesheet type="text/xsl" href="automationControlLog.xsl"?>
<!-- Laboratory: The People&apos;s Hospital of ZhongShan City -->
<Control timestamp="20150826102644" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203855^^0000" type="Msg"/>
<Control timestamp="20150826102644" sender="DREAM" receiver="TRUE" message="05 DCM ADD 228725|8005346446|" type="Msg"/>
<Control timestamp="20150826102644" sender="DREAM" receiver="TRUE" message="04 CM ADD 203875||" type="Msg"/>
<Control timestamp="20150826102644" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826102644" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 228744^^0000" type="Msg"/>
<Control timestamp="20150826102644" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826102644" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826102644" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203816||" type="Msg"/>
<Control timestamp="20150826102645" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826102645" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203971^^8001" type="Msg"/>
<Control timestamp="20150826102645" sender="DREAM" receiver="TRUE" message="01 IOM ADD 228754||" type="Msg"/>
<Control timestamp="20150826102645" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203842^^0000" type="Msg"/>
<Control timestamp="20150826102645" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 57^57^57" type="Msg"/>
<Control timestamp="20150826102645" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203836||" type="Msg"/>
<Control timestamp="20150826102645" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^0" type="Msg"/>
<Control timestamp="20150826102645" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826102645" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203971^^0000" type="Msg"/>
<Control timestamp="20150826102645" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826102646" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 203913^8005346352^0000^" type="Msg"/>
<Control timestamp="20150826102646" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^0" type="Msg"/>
<Control timestamp="20150826102646" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203890^^0000" type="Msg"/>
<Control timestamp="20150826102646" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228766^^0000" type="Msg"/>
<Control timestamp="20150826102646" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203848^^0000" type="Msg"/>
<Control timestamp="20150826102646" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 57^57^57" type="Msg"/>
<Control timestamp="20150826102646" sender="DREAM" receiver="TRUE" message="11 A24 ADD 203915|8004891071|TT3" type="Msg"/>
<Control timestamp="20150826102646" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203876^0102694270^0000^" type="Msg"/>
<Control timestamp="20150826102646" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102646" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203880^^0000" type="Msg"/>
<Control timestamp="20150826102646" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826102646" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-DISPOSED ^0102526608^0000" type="Msg"/>
<Control timestamp="20150826102646" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8005262013^0666^^0^6^6^0^0" type="Msg"/>
<Control timestamp="20150826102647" sender="TRUE" receiver="DREAM" message="03 CM NODE-ERROR 0666" type="Msg"/>
<Control timestamp="20150826102647" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102689904^0000^23725^0^13^38^0^0" type="Msg"/>
<Control timestamp="20150826102648" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 228727^^0000" type="Msg"/>
<Control timestamp="20150826102648" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203938|0102675355|" type="Msg"/>
<Control timestamp="20150826102648" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102648" sender="DREAM" receiver="TRUE" message="03 CM ADD 203979||" type="Msg"/>
<Control timestamp="20150826102648" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 204019^^0000" type="Msg"/>
<Control timestamp="20150826102648" sender="DREAM" receiver="TRUE" message="09 A24 ADD 204003|8005258977|TT3" type="Msg"/>
<Control timestamp="20150826102648" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826102648" sender="TRUE" receiver="DREAM" message="10 A24 SAMPLING-ERROR 0000^8005245096^Saline^SE002\" type="Msg"/>
<Control timestamp="20150826102648" sender="TRUE" receiver="DREAM" message="10 A24 RETURNED 204002^8005245096^3044^" type="Msg"/>
<Control timestamp="20150826102648" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826102648" sender="TRUE" receiver="DREAM" message="10 A24 CARRIER-IN-PROCESS 203989^^0000" type="Msg"/>
<Control timestamp="20150826102648" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826102648" sender="TRUE" receiver="DREAM" message="09 A24 LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826102648" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203964^^0000" type="Msg"/>
<Control timestamp="20150826102648" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 29^29^29" type="Msg"/>
<Control timestamp="20150826102649" sender="DREAM" receiver="TRUE" message="06 CEN ADD 228774|0102691685|TT3" type="Msg"/>
<Control timestamp="20150826102649" sender="DREAM" receiver="TRUE" message="03 CM ADD 203988||" type="Msg"/>
<Control timestamp="20150826102649" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826102649" sender="TRUE" receiver="DREAM" message="11 A24 DIVERTED 228726^^0000" type="Msg"/>
<Control timestamp="20150826102649" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826102649" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203855^8005262162^0000^" type="Msg"/>
<Control timestamp="20150826102649" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203855|8005262162|MH10080" type="Msg"/>
<Control timestamp="20150826102649" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 58^58^58" type="Msg"/>
<Control timestamp="20150826102649" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203842^^0000" type="Msg"/>
<Control timestamp="20150826102649" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826102649" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 28^28^28" type="Msg"/>
<Control timestamp="20150826102650" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 203890^8005262013^0666^" type="Msg"/>
<Control timestamp="20150826102650" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826102650" sender="DREAM" receiver="TRUE" message="10 A24 ADD 203889|5400578030|TT3" type="Msg"/>
<Control timestamp="20150826102650" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203951^^0000" type="Msg"/>
<Control timestamp="20150826102650" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 58^58^58" type="Msg"/>
<Control timestamp="20150826102650" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 228766^0102689904^0000^" type="Msg"/>
<Control timestamp="20150826102650" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 254^254^0" type="Msg"/>
<Control timestamp="20150826102650" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826102650" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 204019^^0000" type="Msg"/>
<Control timestamp="20150826102651" sender="DREAM" receiver="TRUE" message="03 CM ADD 203953||" type="Msg"/>
<Control timestamp="20150826102651" sender="DREAM" receiver="TRUE" message="06 CEN ADD 203827|8005262105|TT3" type="Msg"/>
<Control timestamp="20150826102651" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203899^^0000" type="Msg"/>
<Control timestamp="20150826102651" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 28^28^28" type="Msg"/>
<Control timestamp="20150826102651" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^0102697236^0000^^114^8^2^44" type="Msg"/>
<Control timestamp="20150826102651" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203880^8005261951^0000^" type="Msg"/>
<Control timestamp="20150826102651" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826102651" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203885^^0000" type="Msg"/>
<Control timestamp="20150826102651" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102695553^0000^23725^0^13^39^0^0" type="Msg"/>
<Control timestamp="20150826102651" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826102651" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826102651" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826102651" sender="TRUE" receiver="DREAM" message="10 A24 DIVERTED 203853^^0000" type="Msg"/>
<Control timestamp="20150826102652" sender="DREAM" receiver="TRUE" message="17 SM ADD 203806|8005339534|TT3" type="Msg"/>
<Control timestamp="20150826102652" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 57^57^57" type="Msg"/>
<Control timestamp="20150826102652" sender="TRUE" receiver="DREAM" message="11 A24 CARRIER-IN-PROCESS 228726^^0000" type="Msg"/>
<Control timestamp="20150826102652" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203886^^0000" type="Msg"/>
<Control timestamp="20150826102652" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-LOCATION ^0102601851^0000^^23665^0^7^25" type="Msg"/>
<Control timestamp="20150826102653" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826102653" sender="TRUE" receiver="DREAM" message="11 A24 DIVERTED 203832^^0000" type="Msg"/>
<Control timestamp="20150826102654" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 204019^0102695553^0000^" type="Msg"/>
<Control timestamp="20150826102654" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 256^256^0" type="Msg"/>
<Control timestamp="20150826102654" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 204009^^0000" type="Msg"/>
<Control timestamp="20150826102654" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 256^256^0" type="Msg"/>
<Control timestamp="20150826102654" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 255^255^1" type="Msg"/>
<Control timestamp="20150826102654" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203907||" type="Msg"/>
<Control timestamp="20150826102654" sender="DREAM" receiver="TRUE" message="04 CM ADD 203943||" type="Msg"/>
<Control timestamp="20150826102654" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203842^8005262002^0000^" type="Msg"/>
<Control timestamp="20150826102654" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203842|8005262002|MH10080" type="Msg"/>
<Control timestamp="20150826102654" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 58^58^58" type="Msg"/>
<Control timestamp="20150826102654" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203848^^0000" type="Msg"/>
<Control timestamp="20150826102654" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 254^254^0" type="Msg"/>
<Control timestamp="20150826102654" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826102654" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 27^27^27" type="Msg"/>
<Control timestamp="20150826102654" sender="DREAM" receiver="TRUE" message="03 CM ADD 203909||" type="Msg"/>
<Control timestamp="20150826102655" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826102655" sender="DREAM" receiver="TRUE" message="04 CM ADD 203873||" type="Msg"/>
<Control timestamp="20150826102655" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826102655" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203869^^0000" type="Msg"/>
<Control timestamp="20150826102655" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 58^58^58" type="Msg"/>
<Control timestamp="20150826102655" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203830^^0000" type="Msg"/>
<Control timestamp="20150826102655" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 27^27^27" type="Msg"/>
<Control timestamp="20150826102655" sender="DREAM" receiver="TRUE" message="03 CM ADD 228741||" type="Msg"/>
<Control timestamp="20150826102655" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^0102592354^0000^^114^8^2^45" type="Msg"/>
<Control timestamp="20150826102655" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826102655" sender="TRUE" receiver="DREAM" message="09 A24 LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826102655" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203974^^0000^" type="Msg"/>
<Control timestamp="20150826102655" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 28^28^28" type="Msg"/>
<Control timestamp="20150826102655" sender="TRUE" receiver="DREAM" message="09 A24 RETURNED 228745^0102699467^0000^" type="Msg"/>
<Control timestamp="20150826102655" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 228729^^0000" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 255^255^0" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="03 CM DIVERTED 203979^^0000" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="08 CEN LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="08 CEN DIVERTED 203998^^0000" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203885^0102556486^0000^" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 2^2^2" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203911^^0000" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="10 A24 DIVERTED 203965^^0000" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="04 CM DIVERTED 203856^^0000" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 203933^^0000" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 256^256^0" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="09 A24 LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="09 A24 DIVERTED 203925^^0000" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="11 A24 DIVERTED 228768^^0000" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203816^^8001" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 228762^^0000" type="Msg"/>
<Control timestamp="20150826102656" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 28^28^28" type="Msg"/>
<Control timestamp="20150826102657" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 228725^^0000" type="Msg"/>
<Control timestamp="20150826102657" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 2^2^2" type="Msg"/>
<Control timestamp="20150826102657" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826102657" sender="TRUE" receiver="DREAM" message="11 A24 RETURNED 228726^8005335239^0000^" type="Msg"/>
<Control timestamp="20150826102657" sender="DREAM" receiver="TRUE" message="17 SM ADD 228726|8005335239|TT3" type="Msg"/>
<Control timestamp="20150826102657" sender="TRUE" receiver="DREAM" message="11 A24 CARRIER-IN-PROCESS 203832^^0000" type="Msg"/>
<Control timestamp="20150826102657" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203816^^0000" type="Msg"/>
<Control timestamp="20150826102657" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826102657" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 57^57^57" type="Msg"/>
<Control timestamp="20150826102658" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203836^^8001" type="Msg"/>
<Control timestamp="20150826102658" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203864||" type="Msg"/>
<Control timestamp="20150826102658" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 255^255^1" type="Msg"/>
<Control timestamp="20150826102658" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826102658" sender="DREAM" receiver="TRUE" message="05 DCM NODE-SETTINGS-REQUEST" type="Msg"/>
<Control timestamp="20150826102658" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203836^^0000" type="Msg"/>
<Control timestamp="20150826102658" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 13^13^13" type="Msg"/>
